cmake_minimum_required(VERSION 3.13)
        "C++ Primer/GCC_4_7_0/10/absInt.cc"
        "C++ Primer/GCC_4_7_0/10/accum.cc"
        "C++ Primer/GCC_4_7_0/10/accum4.cc"
        "C++ Primer/GCC_4_7_0/10/avg_price.cc"
        "C++ Primer/GCC_4_7_0/10/bind2.cc"
        "C++ Primer/GCC_4_7_0/10/elimDups.cc"
        "C++ Primer/GCC_4_7_0/10/equal.cc"
        "C++ Primer/GCC_4_7_0/10/equiv-istream-iter.cc"
        "C++ Primer/GCC_4_7_0/10/inserters.cc"
        "C++ Primer/GCC_4_7_0/10/iostream_iter.cc"
        "C++ Primer/GCC_4_7_0/10/lambda.cc"
        "C++ Primer/GCC_4_7_0/10/newcount-size.cc"
        "C++ Primer/GCC_4_7_0/10/ostreamIter2.cc"
        "C++ Primer/GCC_4_7_0/10/rcomma.cc"
        "C++ Primer/GCC_4_7_0/10/rev-iters.cc"
        "C++ Primer/GCC_4_7_0/10/reverse-iter.cc"
        "C++ Primer/GCC_4_7_0/10/reverse.cc"
        "C++ Primer/GCC_4_7_0/10/sortSI.cc"
        "C++ Primer/GCC_4_7_0/10/use-istream-iter.cc"
        "C++ Primer/GCC_4_7_0/10/use_find.cc"
        "C++ Primer/GCC_4_7_0/11/erasemap.cc"
        "C++ Primer/GCC_4_7_0/11/map1.cc"
        "C++ Primer/GCC_4_7_0/11/multimap.cc"
        "C++ Primer/GCC_4_7_0/11/pair.cc"
        "C++ Primer/GCC_4_7_0/11/restricted_count.cc"
        "C++ Primer/GCC_4_7_0/11/setOps.cc"
        "C++ Primer/GCC_4_7_0/11/unorderedWordCount.cc"
        "C++ Primer/GCC_4_7_0/11/wcEx.cc"
        "C++ Primer/GCC_4_7_0/11/word_count.cc"
        "C++ Primer/GCC_4_7_0/11/word_transform.cc"
        "C++ Primer/GCC_4_7_0/12/allocPtr.cc"
        "C++ Primer/GCC_4_7_0/12/allocSP.cc"
        "C++ Primer/GCC_4_7_0/12/Foo.h"
        "C++ Primer/GCC_4_7_0/12/oknew.cc"
        "C++ Primer/GCC_4_7_0/12/querymain.cc"
        "C++ Primer/GCC_4_7_0/12/QueryResult.h"
        "C++ Primer/GCC_4_7_0/12/release.cc"
        "C++ Primer/GCC_4_7_0/12/StrBlob.h"
        "C++ Primer/GCC_4_7_0/12/TextQuery.cc"
        "C++ Primer/GCC_4_7_0/12/TextQuery.h"
        "C++ Primer/GCC_4_7_0/12/unique.cc"
        "C++ Primer/GCC_4_7_0/12/UP.cc"
        "C++ Primer/GCC_4_7_0/12/usealloc.cc"
        "C++ Primer/GCC_4_7_0/12/usealloc2.cc"
        "C++ Primer/GCC_4_7_0/12/useBlob.cc"
        "C++ Primer/GCC_4_7_0/12/weak.cc"
        "C++ Primer/GCC_4_7_0/13/copyNoMove.cc"
        "C++ Primer/GCC_4_7_0/13/Folder.cc"
        "C++ Primer/GCC_4_7_0/13/Folder.h"
        "C++ Primer/GCC_4_7_0/13/FolderMain.cc"
        "C++ Primer/GCC_4_7_0/13/HasPtrUseCount.cc"
        "C++ Primer/GCC_4_7_0/13/HasPtrValueLike.cc"
        "C++ Primer/GCC_4_7_0/13/moveHP.cc"
        "C++ Primer/GCC_4_7_0/13/serial.cc"
        "C++ Primer/GCC_4_7_0/13/small_SI.h"
        "C++ Primer/GCC_4_7_0/13/StrFolder.cc"
        "C++ Primer/GCC_4_7_0/13/StrFolder.h"
        "C++ Primer/GCC_4_7_0/13/StrFolderMain.cc"
        "C++ Primer/GCC_4_7_0/13/String.cc"
        "C++ Primer/GCC_4_7_0/13/String.h"
        "C++ Primer/GCC_4_7_0/13/StrVec.cc"
        "C++ Primer/GCC_4_7_0/13/StrVec.h"
        "C++ Primer/GCC_4_7_0/13/substr.cc"
        "C++ Primer/GCC_4_7_0/13/useStrVec.cc"
        "C++ Primer/GCC_4_7_0/14/absInt.cc"
        "C++ Primer/GCC_4_7_0/14/add.cc"
        "C++ Primer/GCC_4_7_0/14/calc.cc"
        "C++ Primer/GCC_4_7_0/14/directcall.cc"
        "C++ Primer/GCC_4_7_0/14/fcnobj.cc"
        "C++ Primer/GCC_4_7_0/14/newcount-size.cc"
        "C++ Primer/GCC_4_7_0/14/readStr.cc"
        "C++ Primer/GCC_4_7_0/14/Sales_data.cc"
        "C++ Primer/GCC_4_7_0/14/Sales_data.h"
        "C++ Primer/GCC_4_7_0/15/and_orQueryTest.cc"
        "C++ Primer/GCC_4_7_0/15/andQueryTest.cc"
        "C++ Primer/GCC_4_7_0/15/Basket.cc"
        "C++ Primer/GCC_4_7_0/15/Basket.h"
        "C++ Primer/GCC_4_7_0/15/Basket_main.cc"
        "C++ Primer/GCC_4_7_0/15/get_print.cc"
        "C++ Primer/GCC_4_7_0/15/Query.cc"
        "C++ Primer/GCC_4_7_0/15/Query.h"
        "C++ Primer/GCC_4_7_0/15/Quote.cc"
        "C++ Primer/GCC_4_7_0/15/Quote.h"
        "C++ Primer/GCC_4_7_0/15/sample.cc"
        "C++ Primer/GCC_4_7_0/15/scope.cc"
        "C++ Primer/GCC_4_7_0/15/useQuote.cc"
        "C++ Primer/GCC_4_7_0/15/vecBasket.cc"
        "C++ Primer/GCC_4_7_0/15/virtualsNscope.cc"
        "C++ Primer/GCC_4_7_0/15/wordQueryTest.cc"
        "C++ Primer/GCC_4_7_0/16/array-parms4.cc"
        "C++ Primer/GCC_4_7_0/16/Array.cc"
        "C++ Primer/GCC_4_7_0/16/Blob.h"
        "C++ Primer/GCC_4_7_0/16/build.cc"
        "C++ Primer/GCC_4_7_0/16/compare.cc"
        "C++ Primer/GCC_4_7_0/16/compare.h"
        "C++ Primer/GCC_4_7_0/16/compareDef.cc"
        "C++ Primer/GCC_4_7_0/16/compareSpec.cc"
        "C++ Primer/GCC_4_7_0/16/debug.cc"
        "C++ Primer/GCC_4_7_0/16/debug_rep.h"
        "C++ Primer/GCC_4_7_0/16/DebugDelete.h"
        "C++ Primer/GCC_4_7_0/16/expansion.cc"
        "C++ Primer/GCC_4_7_0/16/flip.cc"
        "C++ Primer/GCC_4_7_0/16/multiset.cc"
        "C++ Primer/GCC_4_7_0/16/overSpec.cc"
        "C++ Primer/GCC_4_7_0/16/qm.cc"
        "C++ Primer/GCC_4_7_0/16/Sales_data.cc"
        "C++ Primer/GCC_4_7_0/16/Sales_data.h"
        "C++ Primer/GCC_4_7_0/16/SP.cc"
        "C++ Primer/GCC_4_7_0/16/special.cc"
        "C++ Primer/GCC_4_7_0/16/trail-ret.cc"
        "C++ Primer/GCC_4_7_0/16/typealias.cc"
        "C++ Primer/GCC_4_7_0/16/useBlob.cc"
        "C++ Primer/GCC_4_7_0/16/useChcking.cc"
        "C++ Primer/GCC_4_7_0/16/variadic.cc"
        "C++ Primer/GCC_4_7_0/16/variadic3.cc"
        "C++ Primer/GCC_4_7_0/16/Vec.h"
        "C++ Primer/GCC_4_7_0/16/Vecmain.cc"
        "C++ Primer/GCC_4_7_0/17/badgetc.cc"
        "C++ Primer/GCC_4_7_0/17/bits.cc"
        "C++ Primer/GCC_4_7_0/17/ccpgms.cc"
        "C++ Primer/GCC_4_7_0/17/findbook.cc"
        "C++ Primer/GCC_4_7_0/17/game.cc"
        "C++ Primer/GCC_4_7_0/17/getc.cc"
        "C++ Primer/GCC_4_7_0/17/getput.cc"
        "C++ Primer/GCC_4_7_0/17/manips.cc"
        "C++ Primer/GCC_4_7_0/17/manips11.cc"
        "C++ Primer/GCC_4_7_0/17/no-skipws.cc"
        "C++ Primer/GCC_4_7_0/17/normalInts.cc"
        "C++ Primer/GCC_4_7_0/17/phones.cc"
        "C++ Primer/GCC_4_7_0/17/phonesFinal.cc"
        "C++ Primer/GCC_4_7_0/17/point.cc"
        "C++ Primer/GCC_4_7_0/17/prec.cc"
        "C++ Primer/GCC_4_7_0/17/rand1.cc"
        "C++ Primer/GCC_4_7_0/17/rand2.cc"
        "C++ Primer/GCC_4_7_0/17/rand4.cc"
        "C++ Primer/GCC_4_7_0/17/rand6.cc"
        "C++ Primer/GCC_4_7_0/17/REerrs.cc"
        "C++ Primer/GCC_4_7_0/17/regex1.cc"
        "C++ Primer/GCC_4_7_0/17/sci_dec.cc"
        "C++ Primer/GCC_4_7_0/17/seed.cc"
        "C++ Primer/GCC_4_7_0/17/seek.cc"
        "C++ Primer/GCC_4_7_0/17/setw.cc"
        "C++ Primer/GCC_4_7_0/17/skipws.cc"
        "C++ Primer/GCC_4_7_0/17/subexpr.cc"
        "C++ Primer/GCC_4_7_0/17/tuple.cc"
        "C++ Primer/GCC_4_7_0/17/validatePhones.cc"
        "C++ Primer/GCC_4_7_0/17/zips.cc"
        "C++ Primer/GCC_4_7_0/18/Animal.cc"
        "C++ Primer/GCC_4_7_0/18/Animal.h"
        "C++ Primer/GCC_4_7_0/18/Animal_virtual_baseVers.h"
        "C++ Primer/GCC_4_7_0/18/book.cc"
        "C++ Primer/GCC_4_7_0/18/bookexcept.h"
        "C++ Primer/GCC_4_7_0/18/class.cc"
        "C++ Primer/GCC_4_7_0/18/ex-over.cc"
        "C++ Primer/GCC_4_7_0/18/inherit.cc"
        "C++ Primer/GCC_4_7_0/18/mi-scope.cc"
        "C++ Primer/GCC_4_7_0/18/over.cc"
        "C++ Primer/GCC_4_7_0/18/over2.cc"
        "C++ Primer/GCC_4_7_0/18/Sales_data.cc"
        "C++ Primer/GCC_4_7_0/18/spec.cc"
        "C++ Primer/GCC_4_7_0/18/usingDirective.cc"
        "C++ Primer/GCC_4_7_0/18/virt-inherit.cc"
        "C++ Primer/GCC_4_7_0/19/bitfields.cc"
        "C++ Primer/GCC_4_7_0/19/calc.cc"
        "C++ Primer/GCC_4_7_0/19/dyn_cast.cc"
        "C++ Primer/GCC_4_7_0/19/enum-match.cc"
        "C++ Primer/GCC_4_7_0/19/enum.cc"
        "C++ Primer/GCC_4_7_0/19/memFN-bind.cc"
        "C++ Primer/GCC_4_7_0/19/Screen.cc"
        "C++ Primer/GCC_4_7_0/19/Screen.h"
        "C++ Primer/GCC_4_7_0/19/TextQuery.h"
        "C++ Primer/GCC_4_7_0/19/tok2.cc"
        "C++ Primer/GCC_4_7_0/19/Token.h"
        "C++ Primer/GCC_4_7_0/19/typeid.cc"
        "C++ Primer/GCC_4_7_0/19/useScreen.cc"
        "C++ Primer/GCC_4_7_0/2/compounddecls.cc"
        "C++ Primer/GCC_4_7_0/2/convs.cc"
        "C++ Primer/GCC_4_7_0/2/dbl_ptr.cc"
        "C++ Primer/GCC_4_7_0/2/decl-ex.cc"
        "C++ Primer/GCC_4_7_0/2/escape.cc"
        "C++ Primer/GCC_4_7_0/2/inits.cc"
        "C++ Primer/GCC_4_7_0/2/literals.cc"
        "C++ Primer/GCC_4_7_0/2/ref-ex.cc"
        "C++ Primer/GCC_4_7_0/2/Sales_data.cc"
        "C++ Primer/GCC_4_7_0/2/Sales_data.h"
        "C++ Primer/GCC_4_7_0/2/scope_levels.cc"
        "C++ Primer/GCC_4_7_0/2/unsigned.cc"
        "C++ Primer/GCC_4_7_0/3/add_using.cc"
        "C++ Primer/GCC_4_7_0/3/arrayScores.cc"
        "C++ Primer/GCC_4_7_0/3/cctype.cc"
        "C++ Primer/GCC_4_7_0/3/char_repl.cc"
        "C++ Primer/GCC_4_7_0/3/cstring_hdr.cc"
        "C++ Primer/GCC_4_7_0/3/getline.cc"
        "C++ Primer/GCC_4_7_0/3/hexify.cc"
        "C++ Primer/GCC_4_7_0/3/multidim.cc"
        "C++ Primer/GCC_4_7_0/3/ptr_traversal2.cc"
        "C++ Primer/GCC_4_7_0/3/square.cc"
        "C++ Primer/GCC_4_7_0/3/strcompare.cc"
        "C++ Primer/GCC_4_7_0/3/string_add.cc"
        "C++ Primer/GCC_4_7_0/3/string_io.cc"
        "C++ Primer/GCC_4_7_0/3/string_io2.cc"
        "C++ Primer/GCC_4_7_0/3/string_size.cc"
        "C++ Primer/GCC_4_7_0/3/string_size2.cc"
        "C++ Primer/GCC_4_7_0/3/string_size3.cc"
        "C++ Primer/GCC_4_7_0/3/vec_decls.cc"
        "C++ Primer/GCC_4_7_0/3/vecScores.cc"
        "C++ Primer/GCC_4_7_0/3/vecStrings2.cc"
        "C++ Primer/GCC_4_7_0/3/vecSubs.cc"
        "C++ Primer/GCC_4_7_0/3/word_echo.cc"
        "C++ Primer/GCC_4_7_0/4/arith-ex.cc"
        "C++ Primer/GCC_4_7_0/4/arraysizeof.cc"
        "C++ Primer/GCC_4_7_0/4/cond.cc"
        "C++ Primer/GCC_4_7_0/4/incr.cc"
        "C++ Primer/GCC_4_7_0/4/int-div.cc"
        "C++ Primer/GCC_4_7_0/4/oofe.cc"
        "C++ Primer/GCC_4_7_0/4/overflow.cc"
        "C++ Primer/GCC_4_7_0/4/prec.cc"
        "C++ Primer/GCC_4_7_0/4/shift-prec.cc"
        "C++ Primer/GCC_4_7_0/4/sizeof_pgm.cc"
        "C++ Primer/GCC_4_7_0/4/unaryOps.cc"
        "C++ Primer/GCC_4_7_0/4/vec_init.cc"
        "C++ Primer/GCC_4_7_0/4/warn_dbltoint.cc"
        "C++ Primer/GCC_4_7_0/5/add_item2.cc"
        "C++ Primer/GCC_4_7_0/5/doWhile.cc"
        "C++ Primer/GCC_4_7_0/5/guess.cc"
        "C++ Primer/GCC_4_7_0/5/ifgrades.cc"
        "C++ Primer/GCC_4_7_0/5/othercnt.cc"
        "C++ Primer/GCC_4_7_0/5/rangefor.cc"
        "C++ Primer/GCC_4_7_0/5/vowels.cc"
        "C++ Primer/GCC_4_7_0/6/arrRet.cc"
        "C++ Primer/GCC_4_7_0/6/count-calls.cc"
        "C++ Primer/GCC_4_7_0/6/errMsg_initList.cc"
        "C++ Primer/GCC_4_7_0/6/fact.cc"
        "C++ Primer/GCC_4_7_0/6/fcnptrRet.cc"
        "C++ Primer/GCC_4_7_0/6/good_printmain.cc"
        "C++ Primer/GCC_4_7_0/6/inline_shorter.cc"
        "C++ Primer/GCC_4_7_0/6/LocalMath.cc"
        "C++ Primer/GCC_4_7_0/6/LocalMath.h"
        "C++ Primer/GCC_4_7_0/6/mainmath.cc"
        "C++ Primer/GCC_4_7_0/6/mainret.cc"
        "C++ Primer/GCC_4_7_0/6/make_plural.h"
        "C++ Primer/GCC_4_7_0/6/mk_plural.cc"
        "C++ Primer/GCC_4_7_0/6/printFcns.h"
        "C++ Primer/GCC_4_7_0/6/ref-fcn.cc"
        "C++ Primer/GCC_4_7_0/6/refparms.cc"
        "C++ Primer/GCC_4_7_0/6/refret-ex.cc"
        "C++ Primer/GCC_4_7_0/6/reset.cc"
        "C++ Primer/GCC_4_7_0/6/stl-arr-fcns.cc"
        "C++ Primer/GCC_4_7_0/6/use_mk_plural.cc"
        "C++ Primer/GCC_4_7_0/6/usefcnptr.cc"
        "C++ Primer/GCC_4_7_0/6/wdebug.cc"
        "C++ Primer/GCC_4_7_0/7/Account.cc"
        "C++ Primer/GCC_4_7_0/7/Account.h"
        "C++ Primer/GCC_4_7_0/7/add_item.cc"
        "C++ Primer/GCC_4_7_0/7/avg_price.cc"
        "C++ Primer/GCC_4_7_0/7/Debug.cc"
        "C++ Primer/GCC_4_7_0/7/Debug.h"
        "C++ Primer/GCC_4_7_0/7/Sales_data.cc"
        "C++ Primer/GCC_4_7_0/7/Sales_data.h"
        "C++ Primer/GCC_4_7_0/7/Screen.h"
        "C++ Primer/GCC_4_7_0/7/useAccount.cc"
        "C++ Primer/GCC_4_7_0/7/useDebug.cc"
        "C++ Primer/GCC_4_7_0/7/useScreen.cc"
        "C++ Primer/GCC_4_7_0/7/WindowMgr.h"
        "C++ Primer/GCC_4_7_0/8/add_item.cc"
        "C++ Primer/GCC_4_7_0/8/add_itemV2.cc"
        "C++ Primer/GCC_4_7_0/8/buf.cc"
        "C++ Primer/GCC_4_7_0/8/clearIO.cc"
        "C++ Primer/GCC_4_7_0/8/fileIO.cc"
        "C++ Primer/GCC_4_7_0/8/sstream.cc"
        "C++ Primer/GCC_4_7_0/9/capacity.cc"
        "C++ Primer/GCC_4_7_0/9/erase1.cc"
        "C++ Primer/GCC_4_7_0/9/erase2.cc"
        "C++ Primer/GCC_4_7_0/9/find-str.cc"
        "C++ Primer/GCC_4_7_0/9/find_ops.cc"
        "C++ Primer/GCC_4_7_0/9/refreshIter.cc"
        "C++ Primer/GCC_4_7_0/9/stack.cc"
        "C++ Primer/GCC_4_7_0/9/str_assignOps.cc"
        "C++ Primer/GCC_4_7_0/9/substr.cc"
        "C++ Primer/GCC_4_7_0/9/useConvs.cc"
        "C++ Primer/GCC_4_7_0/Version_test.h"
        "C++ Primer/VisualStudio2012/1/add.cpp"
        "C++ Primer/VisualStudio2012/1/add_item.cpp"
        "C++ Primer/VisualStudio2012/1/add_item2.cpp"
        "C++ Primer/VisualStudio2012/1/avg_price.cpp"
        "C++ Primer/VisualStudio2012/1/for_ex.cpp"
        "C++ Primer/VisualStudio2012/1/forcount.cpp"
        "C++ Primer/VisualStudio2012/1/item_io.cpp"
        "C++ Primer/VisualStudio2012/1/main_only.cpp"
        "C++ Primer/VisualStudio2012/1/mysum.cpp"
        "C++ Primer/VisualStudio2012/1/occurs.cpp"
        "C++ Primer/VisualStudio2012/1/Sales_item.h"
        "C++ Primer/VisualStudio2012/1/whilecount.cpp"
        "C++ Primer/VisualStudio2012/10/absInt.cpp"
        "C++ Primer/VisualStudio2012/10/accum.cpp"
        "C++ Primer/VisualStudio2012/10/accum4.cpp"
        "C++ Primer/VisualStudio2012/10/avg_price.cpp"
        "C++ Primer/VisualStudio2012/10/bind2.cpp"
        "C++ Primer/VisualStudio2012/10/elimDups.cpp"
        "C++ Primer/VisualStudio2012/10/equal.cpp"
        "C++ Primer/VisualStudio2012/10/equiv-istream-iter.cpp"
        "C++ Primer/VisualStudio2012/10/inserters.cpp"
        "C++ Primer/VisualStudio2012/10/iostream_iter.cpp"
        "C++ Primer/VisualStudio2012/10/lambda.cpp"
        "C++ Primer/VisualStudio2012/10/newcount-size.cpp"
        "C++ Primer/VisualStudio2012/10/ostreamIter2.cpp"
        "C++ Primer/VisualStudio2012/10/rcomma.cpp"
        "C++ Primer/VisualStudio2012/10/rev-iters.cpp"
        "C++ Primer/VisualStudio2012/10/reverse-iter.cpp"
        "C++ Primer/VisualStudio2012/10/reverse.cpp"
        "C++ Primer/VisualStudio2012/10/sortSI.cpp"
        "C++ Primer/VisualStudio2012/10/use-istream-iter.cpp"
        "C++ Primer/VisualStudio2012/10/use_find.cpp"
        "C++ Primer/VisualStudio2012/11/erasemap.cpp"
        "C++ Primer/VisualStudio2012/11/map1.cpp"
        "C++ Primer/VisualStudio2012/11/multimap.cpp"
        "C++ Primer/VisualStudio2012/11/pair.cpp"
        "C++ Primer/VisualStudio2012/11/restricted_count.cpp"
        "C++ Primer/VisualStudio2012/11/setOps.cpp"
        "C++ Primer/VisualStudio2012/11/unorderedWordCount.cpp"
        "C++ Primer/VisualStudio2012/11/wcEx.cpp"
        "C++ Primer/VisualStudio2012/11/word_count.cpp"
        "C++ Primer/VisualStudio2012/11/word_transform.cpp"
        "C++ Primer/VisualStudio2012/12/allocPtr.cpp"
        "C++ Primer/VisualStudio2012/12/allocSP.cpp"
        "C++ Primer/VisualStudio2012/12/Foo.h"
        "C++ Primer/VisualStudio2012/12/oknew.cpp"
        "C++ Primer/VisualStudio2012/12/querymain.cpp"
        "C++ Primer/VisualStudio2012/12/QueryResult.h"
        "C++ Primer/VisualStudio2012/12/release.cpp"
        "C++ Primer/VisualStudio2012/12/StrBlob.h"
        "C++ Primer/VisualStudio2012/12/TextQuery.cpp"
        "C++ Primer/VisualStudio2012/12/TextQuery.h"
        "C++ Primer/VisualStudio2012/12/unique.cpp"
        "C++ Primer/VisualStudio2012/12/UP.cpp"
        "C++ Primer/VisualStudio2012/12/usealloc.cpp"
        "C++ Primer/VisualStudio2012/12/usealloc2.cpp"
        "C++ Primer/VisualStudio2012/12/useBlob.cpp"
        "C++ Primer/VisualStudio2012/12/weak.cpp"
        "C++ Primer/VisualStudio2012/13/copyNoMove.cpp"
        "C++ Primer/VisualStudio2012/13/Folder.cpp"
        "C++ Primer/VisualStudio2012/13/Folder.h"
        "C++ Primer/VisualStudio2012/13/FolderMain.cpp"
        "C++ Primer/VisualStudio2012/13/HasPtrUseCount.cpp"
        "C++ Primer/VisualStudio2012/13/HasPtrValueLike.cpp"
        "C++ Primer/VisualStudio2012/13/moveHP.cpp"
        "C++ Primer/VisualStudio2012/13/serial.cpp"
        "C++ Primer/VisualStudio2012/13/small_SI.h"
        "C++ Primer/VisualStudio2012/13/StrFolder.cpp"
        "C++ Primer/VisualStudio2012/13/StrFolder.h"
        "C++ Primer/VisualStudio2012/13/StrFolderMain.cpp"
        "C++ Primer/VisualStudio2012/13/String.cpp"
        "C++ Primer/VisualStudio2012/13/String.h"
        "C++ Primer/VisualStudio2012/13/StrVec.cpp"
        "C++ Primer/VisualStudio2012/13/StrVec.h"
        "C++ Primer/VisualStudio2012/13/substr.cpp"
        "C++ Primer/VisualStudio2012/13/useStrVec.cpp"
        "C++ Primer/VisualStudio2012/14/absInt.cpp"
        "C++ Primer/VisualStudio2012/14/add.cpp"
        "C++ Primer/VisualStudio2012/14/calc.cpp"
        "C++ Primer/VisualStudio2012/14/directcall.cpp"
        "C++ Primer/VisualStudio2012/14/fcnobj.cpp"
        "C++ Primer/VisualStudio2012/14/newcount-size.cpp"
        "C++ Primer/VisualStudio2012/14/readStr.cpp"
        "C++ Primer/VisualStudio2012/14/Sales_data.cpp"
        "C++ Primer/VisualStudio2012/14/Sales_data.h"
        "C++ Primer/VisualStudio2012/15/and_orQueryTest.cpp"
        "C++ Primer/VisualStudio2012/15/andQueryTest.cpp"
        "C++ Primer/VisualStudio2012/15/Basket.cpp"
        "C++ Primer/VisualStudio2012/15/Basket.h"
        "C++ Primer/VisualStudio2012/15/Basket_main.cpp"
        "C++ Primer/VisualStudio2012/15/get_print.cpp"
        "C++ Primer/VisualStudio2012/15/Query.cpp"
        "C++ Primer/VisualStudio2012/15/Query.h"
        "C++ Primer/VisualStudio2012/15/Quote.cpp"
        "C++ Primer/VisualStudio2012/15/Quote.h"
        "C++ Primer/VisualStudio2012/15/sample.cpp"
        "C++ Primer/VisualStudio2012/15/scope.cpp"
        "C++ Primer/VisualStudio2012/15/useQuote.cpp"
        "C++ Primer/VisualStudio2012/15/vecBasket.cpp"
        "C++ Primer/VisualStudio2012/15/virtualsNscope.cpp"
        "C++ Primer/VisualStudio2012/15/wordQueryTest.cpp"
        "C++ Primer/VisualStudio2012/16/array-parms4.cpp"
        "C++ Primer/VisualStudio2012/16/Array.cpp"
        "C++ Primer/VisualStudio2012/16/Blob.h"
        "C++ Primer/VisualStudio2012/16/build.cpp"
        "C++ Primer/VisualStudio2012/16/compare.cpp"
        "C++ Primer/VisualStudio2012/16/compare.h"
        "C++ Primer/VisualStudio2012/16/compareDef.cpp"
        "C++ Primer/VisualStudio2012/16/compareSpec.cpp"
        "C++ Primer/VisualStudio2012/16/debug.cpp"
        "C++ Primer/VisualStudio2012/16/debug_rep.h"
        "C++ Primer/VisualStudio2012/16/DebugDelete.h"
        "C++ Primer/VisualStudio2012/16/expansion.cpp"
        "C++ Primer/VisualStudio2012/16/flip.cpp"
        "C++ Primer/VisualStudio2012/16/multiset.cpp"
        "C++ Primer/VisualStudio2012/16/overSpec.cpp"
        "C++ Primer/VisualStudio2012/16/qm.cpp"
        "C++ Primer/VisualStudio2012/16/Sales_data.cpp"
        "C++ Primer/VisualStudio2012/16/Sales_data.h"
        "C++ Primer/VisualStudio2012/16/SP.cpp"
        "C++ Primer/VisualStudio2012/16/special.cpp"
        "C++ Primer/VisualStudio2012/16/trail-ret.cpp"
        "C++ Primer/VisualStudio2012/16/typealias.cpp"
        "C++ Primer/VisualStudio2012/16/useBlob.cpp"
        "C++ Primer/VisualStudio2012/16/useChcking.cpp"
        "C++ Primer/VisualStudio2012/16/variadic.cpp"
        "C++ Primer/VisualStudio2012/16/variadic3.cpp"
        "C++ Primer/VisualStudio2012/16/Vec.h"
        "C++ Primer/VisualStudio2012/16/Vecmain.cpp"
        "C++ Primer/VisualStudio2012/17/badgetc.cpp"
        "C++ Primer/VisualStudio2012/17/bits.cpp"
        "C++ Primer/VisualStudio2012/17/ccpgms.cpp"
        "C++ Primer/VisualStudio2012/17/findbook.cpp"
        "C++ Primer/VisualStudio2012/17/game.cpp"
        "C++ Primer/VisualStudio2012/17/getc.cpp"
        "C++ Primer/VisualStudio2012/17/getput.cpp"
        "C++ Primer/VisualStudio2012/17/manips.cpp"
        "C++ Primer/VisualStudio2012/17/manips11.cpp"
        "C++ Primer/VisualStudio2012/17/no-skipws.cpp"
        "C++ Primer/VisualStudio2012/17/normalInts.cpp"
        "C++ Primer/VisualStudio2012/17/phones.cpp"
        "C++ Primer/VisualStudio2012/17/phonesFinal.cpp"
        "C++ Primer/VisualStudio2012/17/point.cpp"
        "C++ Primer/VisualStudio2012/17/prec.cpp"
        "C++ Primer/VisualStudio2012/17/rand1.cpp"
        "C++ Primer/VisualStudio2012/17/rand2.cpp"
        "C++ Primer/VisualStudio2012/17/rand4.cpp"
        "C++ Primer/VisualStudio2012/17/rand6.cpp"
        "C++ Primer/VisualStudio2012/17/REerrs.cpp"
        "C++ Primer/VisualStudio2012/17/regex1.cpp"
        "C++ Primer/VisualStudio2012/17/sci_dec.cpp"
        "C++ Primer/VisualStudio2012/17/seed.cpp"
        "C++ Primer/VisualStudio2012/17/seek.cpp"
        "C++ Primer/VisualStudio2012/17/setw.cpp"
        "C++ Primer/VisualStudio2012/17/skipws.cpp"
        "C++ Primer/VisualStudio2012/17/subexpr.cpp"
